-- Merging decision tree log ---
application
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/seg/Desktop/Shemais/daad_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/seg/.gradle/caches/8.12/transforms/ac92610dc9210f6f791d3e76990474a0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/seg/.gradle/caches/8.12/transforms/9cd853521d67cb3d4b08ad90e4038eeb/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/seg/.gradle/caches/8.12/transforms/9cd853521d67cb3d4b08ad90e4038eeb/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/seg/.gradle/caches/8.12/transforms/8e0378b7ad64ec8aeef43028a858bdfd/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/seg/.gradle/caches/8.12/transforms/8e0378b7ad64ec8aeef43028a858bdfd/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/seg/.gradle/caches/8.12/transforms/a0077499f67b27a2a23cc58703cbe981/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/seg/.gradle/caches/8.12/transforms/a0077499f67b27a2a23cc58703cbe981/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/seg/.gradle/caches/8.12/transforms/c20b179d2dd90e8925fd241cb07c1ef7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/seg/.gradle/caches/8.12/transforms/c20b179d2dd90e8925fd241cb07c1ef7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/seg/.gradle/caches/8.12/transforms/10991024b651598da98f928623c8eed3/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/seg/.gradle/caches/8.12/transforms/10991024b651598da98f928623c8eed3/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/seg/.gradle/caches/8.12/transforms/d43dab497a7aa54ed3600b40ee7411b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/seg/.gradle/caches/8.12/transforms/d43dab497a7aa54ed3600b40ee7411b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/7b0864abf819e9a414d29c66e1642e13/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/7b0864abf819e9a414d29c66e1642e13/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/d8588a6dd1dd097b5f3f8b2ddb923a4d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/d8588a6dd1dd097b5f3f8b2ddb923a4d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/af3a6c485951c1a97d786ddf82ebad79/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/af3a6c485951c1a97d786ddf82ebad79/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/5527b19f8bbe006407bec3cedf8ed7d2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/5527b19f8bbe006407bec3cedf8ed7d2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/a40c92858f9c3adf9de0c48e18e08a52/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/a40c92858f9c3adf9de0c48e18e08a52/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/ef3924e151e5c7879b9e300cf5b22204/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/ef3924e151e5c7879b9e300cf5b22204/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/4c8e2356a5bb8fe20ee4eb3c17ee22a3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/4c8e2356a5bb8fe20ee4eb3c17ee22a3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/459756a8702475847e8feb742aa91de3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/459756a8702475847e8feb742aa91de3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/26fc8b89a3d6748e6f0523ab24479584/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/26fc8b89a3d6748e6f0523ab24479584/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/b52f26b0e2f0e6ed1b422d06efe8b91a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/b52f26b0e2f0e6ed1b422d06efe8b91a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/bf0e46b12ccf15fb2e9d4c488cf40064/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/seg/.gradle/caches/8.12/transforms/bf0e46b12ccf15fb2e9d4c488cf40064/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/seg/.gradle/caches/8.12/transforms/f2dfb190cf3dd3273156692c094661a0/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/seg/.gradle/caches/8.12/transforms/f2dfb190cf3dd3273156692c094661a0/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/seg/.gradle/caches/8.12/transforms/d09a000a4345df83e40c9198b36f3709/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/seg/.gradle/caches/8.12/transforms/d09a000a4345df83e40c9198b36f3709/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/466ffaf1977f0dd91c9539c7a6049d74/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/466ffaf1977f0dd91c9539c7a6049d74/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/bc8363439efc2ff8a27980ccb88024ec/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/bc8363439efc2ff8a27980ccb88024ec/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/7de07b1ee531ad735078ae6a2dc3d037/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/7de07b1ee531ad735078ae6a2dc3d037/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/ab9f4cd554973154ceb00a82ddc3ca2e/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/seg/.gradle/caches/8.12/transforms/ab9f4cd554973154ceb00a82ddc3ca2e/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/seg/.gradle/caches/8.12/transforms/379fbd7d89f7ffe416e5d2553e16c04d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/seg/.gradle/caches/8.12/transforms/379fbd7d89f7ffe416e5d2553e16c04d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/seg/.gradle/caches/8.12/transforms/2d24860a87dfa43f31c9ca7cceb6ee03/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/seg/.gradle/caches/8.12/transforms/2d24860a87dfa43f31c9ca7cceb6ee03/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/seg/.gradle/caches/8.12/transforms/82dead519a68f7d5a944f65186c7db92/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/seg/.gradle/caches/8.12/transforms/82dead519a68f7d5a944f65186c7db92/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/b80c0cbfab6b4ca011cd932d9152c459/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/b80c0cbfab6b4ca011cd932d9152c459/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/seg/.gradle/caches/8.12/transforms/2c49ba5e9a23425e544ab62c868d3024/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/seg/.gradle/caches/8.12/transforms/2c49ba5e9a23425e544ab62c868d3024/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/seg/.gradle/caches/8.12/transforms/82057613adf238da072575ffa27a786f/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/seg/.gradle/caches/8.12/transforms/82057613adf238da072575ffa27a786f/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/1efbf43b9fe623f1ec219f148a250d0c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/1efbf43b9fe623f1ec219f148a250d0c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/seg/.gradle/caches/8.12/transforms/08a3aa9127b0281780d4fda7808b362f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/seg/.gradle/caches/8.12/transforms/08a3aa9127b0281780d4fda7808b362f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/8c5ec5e956c0a1db76be0661e6e8541a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/8c5ec5e956c0a1db76be0661e6e8541a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/1115d6e897bc557b49ab639a29926316/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/1115d6e897bc557b49ab639a29926316/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/44e0f22729dd60eee1fb4e7c04dca364/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/44e0f22729dd60eee1fb4e7c04dca364/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/a4bc99975fadaa79d6195c1f9e1b37bb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/a4bc99975fadaa79d6195c1f9e1b37bb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/seg/.gradle/caches/8.12/transforms/62a50f161efbd2bf5214179620f6fc47/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/seg/.gradle/caches/8.12/transforms/62a50f161efbd2bf5214179620f6fc47/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/d404abdc24700bea669338af634458b6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/d404abdc24700bea669338af634458b6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/a9c77003d49a764b42a95db4d0ee79e4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/a9c77003d49a764b42a95db4d0ee79e4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/a2c2635e6757fe71c463468c1a2818bb/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/a2c2635e6757fe71c463468c1a2818bb/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/5624343d5195ddcf92ce2c05fb89aaab/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/5624343d5195ddcf92ce2c05fb89aaab/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/seg/.gradle/caches/8.12/transforms/d0ee0db3eef77242bd572c69efe281ac/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/seg/.gradle/caches/8.12/transforms/d0ee0db3eef77242bd572c69efe281ac/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/f8e5715f36871c9deb92596e077c6c2c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/f8e5715f36871c9deb92596e077c6c2c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/seg/.gradle/caches/8.12/transforms/cfe7cbf9fdab846735c9b56c27500300/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/seg/.gradle/caches/8.12/transforms/cfe7cbf9fdab846735c9b56c27500300/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/4ca6b61544ee65963087a46c3c02d938/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/4ca6b61544ee65963087a46c3c02d938/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/ca051df27112f242214f15e213985c65/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/seg/.gradle/caches/8.12/transforms/ca051df27112f242214f15e213985c65/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/seg/.gradle/caches/8.12/transforms/af9a7dd5660c6ac4602bdd29a714c113/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/seg/.gradle/caches/8.12/transforms/af9a7dd5660c6ac4602bdd29a714c113/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/fa7d5c9ac19f279861da9986a52013bf/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/seg/.gradle/caches/8.12/transforms/fa7d5c9ac19f279861da9986a52013bf/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/b4aac397a44c0be8a3a99a51025e9340/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/b4aac397a44c0be8a3a99a51025e9340/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/seg/.gradle/caches/8.12/transforms/5a50fd105a7d1d8cd66c6a7d48c3b6bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/seg/.gradle/caches/8.12/transforms/5a50fd105a7d1d8cd66c6a7d48c3b6bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/8c9df02655c95b0bd598d27fc5dddd27/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seg/.gradle/caches/8.12/transforms/8c9df02655c95b0bd598d27fc5dddd27/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/seg/.gradle/caches/8.12/transforms/f5484d5fb6db0a799a9bf21a7668d144/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/seg/.gradle/caches/8.12/transforms/f5484d5fb6db0a799a9bf21a7668d144/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/5120eaf2839903fdb2a4b40ac8a2d918/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/5120eaf2839903fdb2a4b40ac8a2d918/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/d86a2b0b67436262df36a7fa90121692/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seg/.gradle/caches/8.12/transforms/d86a2b0b67436262df36a7fa90121692/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/seg/.gradle/caches/8.12/transforms/317116b844bb3db95c8ce05a3afa885a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/seg/.gradle/caches/8.12/transforms/317116b844bb3db95c8ce05a3afa885a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/eb43d5c97589f15df41bb27f6257a9de/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/eb43d5c97589f15df41bb27f6257a9de/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/09a0ad5d61cc29b9220a9ba60db1a1c9/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/09a0ad5d61cc29b9220a9ba60db1a1c9/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/ff70142a705415600da216cecddda97a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/ff70142a705415600da216cecddda97a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/93505e6e710c157de94b22dd88dd299c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/seg/.gradle/caches/8.12/transforms/93505e6e710c157de94b22dd88dd299c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/seg/.gradle/caches/8.12/transforms/425f7a1c792166340a659769c5093ebd/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/seg/.gradle/caches/8.12/transforms/425f7a1c792166340a659769c5093ebd/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/f1dae3bb05f245759cf90fe3e26b4328/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/seg/.gradle/caches/8.12/transforms/f1dae3bb05f245759cf90fe3e26b4328/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/seg/.gradle/caches/8.12/transforms/7c53558b09a0e02e6fad242d1df1f3ff/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/seg/.gradle/caches/8.12/transforms/7c53558b09a0e02e6fad242d1df1f3ff/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/seg/.gradle/caches/8.12/transforms/8b8aa25905c672f7359d3cd53e686f44/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
